terrai_cod,has_isolados
46101,FALSE
46201,FALSE
46301,FALSE
46302,FALSE
46401,TRUE
46501,FALSE
46701,FALSE
46801,FALSE
46901,FALSE
47001,FALSE
47101,FALSE
47201,FALSE
47301,FALSE
47401,FALSE
47601,FALSE
47701,FALSE
47801,FALSE
47901,FALSE
48001,FALSE
48102,TRUE
48201,TRUE
48301,FALSE
48401,FALSE
48501,FALSE
48601,FALSE
48701,TRUE
49301,FALSE
49401,FALSE
49501,TRUE
49601,FALSE
49801,FALSE
50101,FALSE
50301,FALSE
50501,TRUE
50601,FALSE
50901,TRUE
51001,FALSE
51101,TRUE
51201,FALSE
51301,TRUE
51501,FALSE
51601,FALSE
51801,FALSE
52201,FALSE
52401,FALSE
52601,FALSE
52701,FALSE
52801,FALSE
53201,FALSE
53401,FALSE
53501,FALSE
53601,FALSE
53901,FALSE
54101,FALSE
55101,FALSE
55201,FALSE
56601,FALSE
56701,FALSE
56801,FALSE
57101,FALSE
58001,FALSE
58101,FALSE
58201,FALSE
58301,FALSE
58401,FALSE
58502,FALSE
58701,FALSE
58801,FALSE
58901,FALSE
59001,FALSE
59401,FALSE
59601,FALSE
60001,FALSE
61401,TRUE
62001,FALSE
62101,FALSE
62301,FALSE
62401,FALSE
62501,FALSE
62701,FALSE
62901,FALSE
63901,FALSE
64501,FALSE
65401,FALSE
65801,FALSE
65901,TRUE
66301,TRUE
66901,TRUE
67401,FALSE
67601,TRUE
68101,TRUE
68301,TRUE
69001,FALSE
72601,TRUE
73301,FALSE
73601,FALSE
73701,FALSE
73708,TRUE
73718,FALSE
73727,FALSE
73745,FALSE
73769,FALSE
73785,FALSE
73795,FALSE
73808,FALSE
73810,FALSE
73812,FALSE
73815,FALSE
73816,FALSE
